county,MDI rate,Standard Error
19013,0.0975,0.0150
19015,0.1194,0.0194
19017,0.0555,0.0106
19019,0.0724,0.0101
19021,0.0940,0.0130
19023,0.0729,0.0110
19025,0.0940,0.0130
19027,0.0940,0.0130
19029,0.0780,0.0101
19031,0.0818,0.0149
19033,0.0631,0.0118
19035,0.0940,0.0130
19037,0.0555,0.0106
19039,0.0794,0.0174
19041,0.0579,0.0093
19043,0.0555,0.0106
19045,0.0818,0.0149
19047,0.0940,0.0130
19049,0.0640,0.0111
19051,0.0682,0.0111
19053,0.0794,0.0174
19055,0.0724,0.0101
19057,0.1156,0.0155
19059,0.0579,0.0093
19061,0.0724,0.0101
19063,0.0579,0.0093
19065,0.0555,0.0106
19067,0.0631,0.0118
19069,0.0729,0.0110
19071,0.0780,0.0101
19073,0.0940,0.0130
19075,0.0729,0.0110
19077,0.0794,0.0174
19079,0.0729,0.0110
19081,0.0631,0.0118
19083,0.0729,0.0110
19085,0.0780,0.0101
19087,0.1156,0.0155
19089,0.0555,0.0106
19091,0.0729,0.0110
19093,0.0940,0.0130
19095,0.1196,0.0177
19097,0.0724,0.0101
19099,0.0746,0.0111
19101,0.0682,0.0111
19103,0.1240,0.0195
19105,0.0818,0.0149
19107,0.0682,0.0111
19109,0.0631,0.0118
19111,0.1156,0.0155
19113,0.0674,0.0135
19115,0.1156,0.0155
19117,0.0794,0.0174
19119,0.0579,0.0093
19121,0.0746,0.0111
19123,0.0682,0.0111
19125,0.0746,0.0111
19127,0.1196,0.0177
19129,0.0780,0.0101
19131,0.0631,0.0118
19133,0.0940,0.0130
19135,0.0794,0.0174
19137,0.0780,0.0101
19139,0.0818,0.0149
19141,0.0579,0.0093
19143,0.0579,0.0093
19145,0.0780,0.0101
19147,0.0579,0.0093
19149,0.0823,0.0136
19151,0.0940,0.0130
19153,0.0734,0.0146
19155,0.0780,0.0101
19157,0.1196,0.0177
19159,0.0794,0.0174
19161,0.0940,0.0130
19163,0.0687,0.0130
19165,0.0780,0.0101
19167,0.0579,0.0093
19169,0.1194,0.0194
19171,0.1196,0.0177
19173,0.0794,0.0174
19175,0.0794,0.0174
19177,0.0682,0.0111
19179,0.0682,0.0111
19181,0.0746,0.0111
19183,0.0682,0.0111
19185,0.0794,0.0174
19187,0.0729,0.0110
19189,0.0631,0.0118
19191,0.0555,0.0106
19193,0.0823,0.0136
19195,0.0631,0.0118
19197,0.0729,0.0110
20001,0.1424,0.0221
20003,0.1424,0.0221
20005,0.0565,0.0134
20007,0.1324,0.0188
20009,0.1324,0.0188
20011,0.1424,0.0221
20013,0.0620,0.0098
20015,0.1446,0.0199
20017,0.1316,0.0209
20019,0.1316,0.0209
20021,0.1055,0.0157
20023,0.1210,0.0182
20025,0.1191,0.0216
20027,0.0831,0.0093
20029,0.0831,0.0093
20031,0.1316,0.0209
20033,0.1324,0.0188
20035,0.1320,0.0200
20037,0.1055,0.0157
20039,0.1210,0.0182
20041,0.0831,0.0093
20043,0.0565,0.0134
20045,0.1414,0.0283
20047,0.1324,0.0188
20049,0.1316,0.0209
20051,0.1210,0.0182
20053,0.0831,0.0093
20055,0.1191,0.0216
20057,0.1191,0.0216
20059,0.1424,0.0221
20061,0.0983,0.0176
20063,0.1210,0.0182
20065,0.1210,0.0182
20067,0.1191,0.0216
20069,0.1191,0.0216
20071,0.1210,0.0182
20073,0.1316,0.0209
20075,0.1191,0.0216
20077,0.1324,0.0188
20079,0.0436,0.0075
20081,0.1191,0.0216
20083,0.1191,0.0216
20085,0.0620,0.0098
20087,0.0565,0.0134
20089,0.0831,0.0093
20091,0.0595,0.0051
20093,0.1191,0.0216
20095,0.1324,0.0188
20097,0.1324,0.0188
20099,0.1055,0.0157
20101,0.1210,0.0182
20103,0.0565,0.0134
20105,0.0831,0.0093
20107,0.1424,0.0221
20109,0.1210,0.0182
20111,0.1316,0.0209
20113,0.0974,0.0163
20115,0.1316,0.0209
20117,0.0831,0.0093
20119,0.1191,0.0216
20121,0.1424,0.0221
20123,0.0831,0.0093
20125,0.1055,0.0157
20127,0.1316,0.0209
20129,0.1191,0.0216
20131,0.0831,0.0093
20133,0.1055,0.0157
20135,0.1210,0.0182
20137,0.1210,0.0182
20139,0.0620,0.0098
20141,0.1210,0.0182
20143,0.0831,0.0093
20145,0.1324,0.0188
20147,0.1210,0.0182
20149,0.0983,0.0176
20151,0.1324,0.0188
20153,0.1210,0.0182
20155,0.0974,0.0163
20157,0.0831,0.0093
20159,0.0974,0.0163
20161,0.0983,0.0176
20163,0.1210,0.0182
20165,0.1324,0.0188
20167,0.1210,0.0182
20169,0.0831,0.0093
20171,0.1210,0.0182
20173,0.1271,0.0184
20175,0.1191,0.0216
20177,0.0956,0.0176
20179,0.1210,0.0182
20181,0.1210,0.0182
20183,0.1210,0.0182
20185,0.1324,0.0188
20187,0.1191,0.0216
20189,0.1191,0.0216
20191,0.1324,0.0188
20193,0.1210,0.0182
20195,0.1210,0.0182
20197,0.0620,0.0098
20199,0.1210,0.0182
20201,0.0831,0.0093
20203,0.1210,0.0182
20205,0.1316,0.0209
20207,0.1316,0.0209
20209,0.1847,0.0201
21001,0.1783,0.0206
21003,0.2007,0.0175
21005,0.1241,0.0196
21007,0.1225,0.0192
21009,0.2007,0.0175
21011,0.1961,0.0182
21013,0.3254,0.0289
21015,0.0790,0.0183
21017,0.1392,0.0185
21019,0.2533,0.0221
21021,0.1361,0.0228
21023,0.1961,0.0182
21025,0.3105,0.0232
21027,0.1436,0.0191
21029,0.0791,0.0163
21031,0.2007,0.0175
21033,0.2058,0.0253
21035,0.1225,0.0192
21037,0.1123,0.0111
21039,0.1225,0.0192
21041,0.1123,0.0111
21043,0.2533,0.0221
21045,0.1783,0.0206
21047,0.1725,0.0291
21049,0.1392,0.0185
21051,0.3374,0.0308
21053,0.1783,0.0206
21055,0.2058,0.0253
21057,0.1783,0.0206
21059,0.1443,0.0217
21061,0.2007,0.0175
21063,0.2533,0.0221
21065,0.1462,0.0213
21067,0.1537,0.0181
21069,0.1961,0.0182
21071,0.2660,0.0222
21073,0.1241,0.0196
21075,0.1225,0.0192
21077,0.1123,0.0111
21079,0.1361,0.0228
21081,0.1123,0.0111
21083,0.1225,0.0192
21085,0.1436,0.0191
21087,0.1783,0.0206
21089,0.2533,0.0221
21091,0.1443,0.0217
21093,0.1339,0.0178
21095,0.3254,0.0289
21097,0.1392,0.0185
21099,0.2007,0.0175
21101,0.1060,0.0146
21103,0.0809,0.0141
21105,0.1225,0.0192
21107,0.2058,0.0253
21109,0.3374,0.0308
21111,0.3070,0.0094
21113,0.1361,0.0228
21115,0.2660,0.0222
21117,0.1106,0.0170
21119,0.3105,0.0232
21121,0.3254,0.0289
21123,0.0856,0.0115
21125,0.3374,0.0308
21127,0.2533,0.0221
21129,0.3105,0.0232
21131,0.3105,0.0232
21133,0.3105,0.0232
21135,0.1961,0.0182
21137,0.1361,0.0228
21139,0.2058,0.0253
21141,0.2007,0.0175
21143,0.1725,0.0291
21145,0.1225,0.0192
21147,0.1601,0.0210
21149,0.1060,0.0146
21151,0.1462,0.0213
21153,0.2660,0.0222
21155,0.0856,0.0115
21157,0.1225,0.0192
21159,0.2660,0.0222
21161,0.1961,0.0182
21163,0.1436,0.0191
21165,0.1961,0.0182
21167,0.1241,0.0196
21169,0.2007,0.0175
21171,0.2007,0.0175
21173,0.1961,0.0182
21175,0.1961,0.0182
21177,0.2058,0.0253
21179,0.0856,0.0115
21181,0.1392,0.0185
21183,0.1060,0.0146
21185,0.0809,0.0141
21187,0.1123,0.0111
21189,0.3105,0.0232
21191,0.1123,0.0111
21193,0.3105,0.0232
21195,0.2660,0.0222
21197,0.1462,0.0213
21199,0.1601,0.0210
21201,0.1961,0.0182
21203,0.3374,0.0308
21205,0.1961,0.0182
21207,0.1783,0.0206
21209,0.1392,0.0185
21211,0.0802,0.0149
21213,0.2007,0.0175
21215,0.0791,0.0163
21217,0.1783,0.0206
21219,0.1725,0.0291
21221,0.1725,0.0291
21223,0.0809,0.0141
21225,0.1060,0.0146
21227,0.1381,0.0193
21229,0.0856,0.0115
21231,0.1601,0.0210
21233,0.1060,0.0146
21235,0.3254,0.0289
21237,0.3105,0.0232
21239,0.1241,0.0196
22001,0.1818,0.0200
22003,0.0983,0.0169
22005,0.1002,0.0222
22007,0.1520,0.0207
22009,0.1973,0.0190
22011,0.0983,0.0169
22013,0.2299,0.0179
22015,0.1384,0.0189
22017,0.4166,0.0282
22019,0.1202,0.0170
22021,0.2259,0.0197
22023,0.1370,0.0171
22025,0.1973,0.0190
22027,0.2299,0.0179
22029,0.1973,0.0190
22031,0.2299,0.0179
22033,0.1830,0.0283
22035,0.2259,0.0197
22037,0.1711,0.0264
22039,0.2149,0.0219
22041,0.2259,0.0197
22043,0.1973,0.0190
22045,0.2008,0.0198
22047,0.1711,0.0264
22049,0.2259,0.0197
22051,0.1715,0.0214
22053,0.1370,0.0171
22055,0.1431,0.0261
22057,0.1520,0.0207
22059,0.1973,0.0190
22061,0.2299,0.0179
22063,0.1130,0.0185
22065,0.2259,0.0197
22067,0.2259,0.0197
22069,0.2299,0.0179
22071,0.4287,0.0235
22073,0.3684,0.0232
22075,0.1900,0.0208
22077,0.1711,0.0264
22079,0.1931,0.0171
22081,0.2299,0.0179
22083,0.2259,0.0197
22085,0.2299,0.0179
22087,0.1900,0.0208
22089,0.1419,0.0184
22091,0.1130,0.0185
22093,0.1419,0.0184
22095,0.1419,0.0184
22097,0.2149,0.0219
22099,0.2008,0.0198
22101,0.2008,0.0198
22103,0.1077,0.0196
22105,0.2073,0.0253
22107,0.2259,0.0197
22109,0.2413,0.0256
22111,0.2259,0.0197
22113,0.1818,0.0200
22115,0.1931,0.0171
22117,0.2073,0.0253
22119,0.1384,0.0189
22121,0.1711,0.0264
22123,0.2259,0.0197
22125,0.1711,0.0264
22127,0.1973,0.0190
23001,0.1179,0.0172
23003,0.1492,0.0135
23005,0.0755,0.0143
23007,0.1471,0.0174
23009,0.0827,0.0122
23011,0.1286,0.0196
23013,0.0827,0.0122
23015,0.0827,0.0122
23017,0.1471,0.0174
23019,0.1449,0.0197
23021,0.1471,0.0174
23023,0.0754,0.0164
23025,0.1471,0.0174
23027,0.0827,0.0122
23029,0.1492,0.0135
23031,0.0483,0.0104
24001,0.1353,0.0149
24003,0.0818,0.0167
24005,0.1121,0.0072
24009,0.0904,0.0140
24011,0.1062,0.0125
24013,0.0400,0.0069
24015,0.0976,0.0222
24017,0.0685,0.0129
24019,0.1062,0.0125
24021,0.0704,0.0134
24023,0.1353,0.0149
24025,0.0841,0.0177
24027,0.0709,0.0142
24029,0.1062,0.0125
24031,0.0862,0.0053
24033,0.1098,0.0066
24035,0.1062,0.0125
24037,0.0904,0.0140
24039,0.1448,0.0179
24041,0.1062,0.0125
24043,0.1364,0.0209
24045,0.1448,0.0179
24047,0.1448,0.0179
24510,0.3697,0.0114
25001,0.0635,0.0121
25003,0.0819,0.0100
25005,0.1130,0.0185
25007,0.0621,0.0147
25009,0.1251,0.0063
25011,0.1117,0.0152
25013,0.1236,0.0146
25015,0.0981,0.0136
25017,0.0802,0.0037
25019,0.0621,0.0147
25021,0.0808,0.0060
25023,0.0745,0.0133
25025,0.1862,0.0071
25027,0.0978,0.0051
26001,0.1412,0.0151
26003,0.1170,0.0114
26005,0.0727,0.0141
26007,0.1412,0.0151
26009,0.1061,0.0107
26011,0.1689,0.0160
26013,0.1328,0.0159
26015,0.1231,0.0171
26017,0.1127,0.0141
26019,0.0769,0.0134
26021,0.1592,0.0191
26023,0.1519,0.0259
26025,0.1231,0.0171
26027,0.1056,0.0170
26029,0.1061,0.0107
26031,0.1412,0.0151
26033,0.1170,0.0114
26035,0.1729,0.0220
26037,0.0732,0.0109
26039,0.1412,0.0151
26041,0.1170,0.0114
26043,0.1328,0.0159
26045,0.0732,0.0109
26047,0.1061,0.0107
26049,0.1695,0.0194
26051,0.1689,0.0160
26053,0.1328,0.0159
26055,0.0769,0.0134
26057,0.1729,0.0220
26059,0.1055,0.0131
26061,0.1328,0.0159
26063,0.1514,0.0182
26065,0.1686,0.0224
26067,0.1224,0.0121
26069,0.1689,0.0160
26071,0.1328,0.0159
26073,0.1729,0.0220
26075,0.1134,0.0156
26077,0.1034,0.0173
26079,0.1061,0.0107
26081,0.0999,0.0064
26083,0.1328,0.0159
26085,0.1465,0.0146
26087,0.0614,0.0083
26089,0.0769,0.0134
26091,0.1055,0.0131
26093,0.0484,0.0087
26095,0.1170,0.0114
26097,0.1170,0.0114
26099,0.1141,0.0055
26101,0.0769,0.0134
26103,0.1328,0.0159
26105,0.1465,0.0146
26107,0.1224,0.0121
26109,0.1170,0.0114
26111,0.1127,0.0141
26113,0.1061,0.0107
26115,0.0960,0.0165
26117,0.1224,0.0121
26119,0.1412,0.0151
26121,0.1471,0.0154
26123,0.1465,0.0146
26125,0.0833,0.0042
26127,0.1465,0.0146
26129,0.1689,0.0160
26131,0.1328,0.0159
26133,0.1224,0.0121
26135,0.1412,0.0151
26137,0.1412,0.0151
26139,0.0631,0.0155
26141,0.1412,0.0151
26143,0.1689,0.0160
26145,0.1591,0.0158
26147,0.0957,0.0122
26149,0.1519,0.0259
26151,0.1514,0.0182
26153,0.1170,0.0114
26155,0.1080,0.0149
26157,0.1514,0.0182
26159,0.1056,0.0170
26161,0.1008,0.0173
26163,0.3814,0.0050
26165,0.1061,0.0107
27001,0.0983,0.0095
27003,0.0541,0.0132
27005,0.1378,0.0197
27007,0.1378,0.0197
27009,0.0470,0.0096
27011,0.1064,0.0157
27013,0.1023,0.0183
27015,0.0657,0.0086
27017,0.0964,0.0146
27019,0.0299,0.0121
27021,0.0983,0.0095
27023,0.0657,0.0086
27025,0.0664,0.0113
27027,0.1168,0.0186
27029,0.1378,0.0197
27031,0.0962,0.0151
27033,0.1119,0.0160
27035,0.0970,0.0155
27037,0.0668,0.0132
27039,0.0681,0.0128
27041,0.1064,0.0157
27043,0.1119,0.0160
27045,0.0591,0.0111
27047,0.0681,0.0128
27049,0.0956,0.0127
27051,0.1064,0.0157
27053,0.0962,0.0036
27055,0.0591,0.0111
27057,0.1378,0.0197
27059,0.0664,0.0113
27061,0.0983,0.0095
27063,0.1119,0.0160
27065,0.0664,0.0113
27067,0.1009,0.0155
27069,0.1168,0.0186
27071,0.0962,0.0151
27073,0.0657,0.0086
27075,0.0962,0.0151
27077,0.1378,0.0197
27079,0.0956,0.0127
27081,0.0657,0.0086
27083,0.0657,0.0086
27085,0.1009,0.0155
27087,0.1378,0.0197
27089,0.1168,0.0186
27091,0.1119,0.0160
27093,0.1009,0.0155
27095,0.0664,0.0113
27097,0.0970,0.0155
27099,0.0681,0.0128
27101,0.1119,0.0160
27103,0.1023,0.0183
27105,0.1119,0.0160
27107,0.1168,0.0186
27109,0.0763,0.0167
27111,0.1064,0.0157
27113,0.1168,0.0186
27115,0.0664,0.0113
27117,0.1119,0.0160
27119,0.1168,0.0186
27121,0.1064,0.0157
27123,0.1417,0.0231
27125,0.1168,0.0186
27127,0.0657,0.0086
27129,0.1009,0.0155
27131,0.0956,0.0127
27133,0.1119,0.0160
27135,0.1168,0.0186
27137,0.1021,0.0159
27139,0.0541,0.0140
27141,0.0470,0.0096
27143,0.1009,0.0155
27145,0.1152,0.0207
27147,0.0681,0.0128
27149,0.1064,0.0157
27151,0.1064,0.0157
27153,0.0970,0.0155
27155,0.1064,0.0157
27157,0.0591,0.0111
27159,0.0970,0.0155
27161,0.1023,0.0183
27163,0.0387,0.0110
27165,0.1119,0.0160
27167,0.1064,0.0157
27169,0.0591,0.0111
27171,0.0287,0.0084
27173,0.0657,0.0086
28001,0.2332,0.0242
28003,0.1871,0.0195
28005,0.2332,0.0242
28007,0.2603,0.0174
28009,0.1871,0.0195
28011,0.2691,0.0212
28013,0.1737,0.0193
28015,0.2603,0.0174
28017,0.1737,0.0193
28019,0.2403,0.0228
28021,0.2332,0.0242
28023,0.1770,0.0204
28025,0.2403,0.0228
28027,0.2794,0.0218
28029,0.2018,0.0204
28031,0.1522,0.0215
28033,0.0718,0.0120
28035,0.2117,0.0204
28037,0.2332,0.0242
28039,0.1820,0.0269
28041,0.1522,0.0215
28043,0.2603,0.0174
28045,0.1820,0.0269
28047,0.1537,0.0171
28049,0.2450,0.0208
28051,0.2603,0.0174
28053,0.2691,0.0212
28055,0.2691,0.0212
28057,0.1737,0.0193
28059,0.1258,0.0160
28061,0.2358,0.0260
28063,0.2332,0.0242
28065,0.1522,0.0215
28067,0.1522,0.0215
28069,0.2358,0.0260
28071,0.1737,0.0193
28073,0.2117,0.0204
28075,0.1770,0.0204
28077,0.2332,0.0242
28079,0.2358,0.0260
28081,0.1309,0.0170
28083,0.2603,0.0174
28085,0.2332,0.0242
28087,0.2403,0.0228
28089,0.2138,0.0202
28091,0.2117,0.0204
28093,0.1871,0.0195
28095,0.1737,0.0193
28097,0.2603,0.0174
28099,0.2358,0.0260
28101,0.1770,0.0204
28103,0.2403,0.0228
28105,0.2403,0.0228
28107,0.2794,0.0218
28109,0.1820,0.0269
28111,0.2117,0.0204
28113,0.2332,0.0242
28115,0.1309,0.0170
28117,0.1871,0.0195
28119,0.2794,0.0218
28121,0.0981,0.0164
28123,0.2358,0.0260
28125,0.2691,0.0212
28127,0.0981,0.0164
28129,0.2358,0.0260
28131,0.1820,0.0269
28133,0.2691,0.0212
28135,0.2794,0.0218
28137,0.2794,0.0218
28139,0.1871,0.0195
28141,0.1871,0.0195
28143,0.2794,0.0218
28145,0.1309,0.0170
28147,0.2332,0.0242
28149,0.2018,0.0204
28151,0.2691,0.0212
28153,0.1522,0.0215
28155,0.2403,0.0228
28157,0.2332,0.0242
28159,0.2403,0.0228
28161,0.2603,0.0174
28163,0.1214,0.0195
29001,0.1662,0.0191
29003,0.1331,0.0217
29005,0.1136,0.0122
29007,0.0994,0.0146
29009,0.1308,0.0160
29011,0.1514,0.0198
29013,0.1216,0.0173
29015,0.1372,0.0170
29017,0.1481,0.0170
29019,0.0897,0.0159
29021,0.1331,0.0217
29023,0.1984,0.0222
29025,0.1012,0.0128
29027,0.1096,0.0180
29029,0.1238,0.0178
29031,0.1481,0.0170
29033,0.1006,0.0135
29035,0.1984,0.0222
29037,0.1216,0.0173
29039,0.1514,0.0198
29041,0.1006,0.0135
29043,0.1088,0.0204
29045,0.1662,0.0191
29047,0.0557,0.0135
29049,0.1012,0.0128
29051,0.1096,0.0180
29053,0.1006,0.0135
29055,0.1881,0.0240
29057,0.1514,0.0198
29059,0.1372,0.0170
29061,0.1136,0.0122
29063,0.1331,0.0217
29065,0.1881,0.0240
29067,0.1919,0.0210
29069,0.2010,0.0160
29071,0.1292,0.0215
29073,0.1881,0.0240
29075,0.1136,0.0122
29077,0.1433,0.0198
29079,0.1136,0.0122
29081,0.1136,0.0122
29083,0.1514,0.0198
29085,0.1372,0.0170
29087,0.1136,0.0122
29089,0.1006,0.0135
29091,0.1919,0.0210
29093,0.1984,0.0222
29095,0.1131,0.0062
29097,0.1473,0.0196
29099,0.0870,0.0179
29101,0.1012,0.0128
29103,0.1662,0.0191
29105,0.1372,0.0170
29107,0.1012,0.0128
29109,0.1514,0.0198
29111,0.1662,0.0191
29113,0.0994,0.0146
29115,0.1136,0.0122
29117,0.1136,0.0122
29119,0.1308,0.0160
29121,0.1662,0.0191
29123,0.1984,0.0222
29125,0.1881,0.0240
29127,0.1662,0.0191
29129,0.1136,0.0122
29131,0.1238,0.0178
29133,0.2010,0.0160
29135,0.1096,0.0180
29137,0.1662,0.0191
29139,0.0994,0.0146
29141,0.1238,0.0178
29143,0.2010,0.0160
29145,0.1473,0.0196
29147,0.1136,0.0122
29149,0.1919,0.0210
29151,0.1096,0.0180
29153,0.1919,0.0210
29155,0.2010,0.0160
29157,0.1552,0.0214
29159,0.1006,0.0135
29161,0.1881,0.0240
29163,0.0994,0.0146
29165,0.0504,0.0131
29167,0.1372,0.0170
29169,0.1238,0.0178
29171,0.1136,0.0122
29173,0.1662,0.0191
29175,0.1006,0.0135
29177,0.1012,0.0128
29179,0.1984,0.0222
29181,0.1984,0.0222
29183,0.0446,0.0125
29185,0.1514,0.0198
29186,0.1552,0.0214
