county,MDI rate,Standard Error
29187,0.1552,0.0214
29189,0.1043,0.0053
29195,0.1006,0.0135
29197,0.1662,0.0191
29199,0.1662,0.0191
29201,0.1481,0.0170
29203,0.1919,0.0210
29205,0.1662,0.0191
29207,0.2010,0.0160
29209,0.1308,0.0160
29211,0.1136,0.0122
29213,0.1308,0.0160
29215,0.1919,0.0210
29217,0.1514,0.0198
29219,0.0994,0.0146
29221,0.1552,0.0214
29223,0.1984,0.0222
29225,0.1088,0.0204
29227,0.1136,0.0122
29229,0.1919,0.0210
29510,0.3680,0.0237
30001,0.0997,0.0162
30003,0.1013,0.0135
30005,0.1057,0.0151
30007,0.0997,0.0162
30009,0.0698,0.0112
30011,0.1013,0.0135
30013,0.1057,0.0151
30015,0.1057,0.0151
30017,0.1013,0.0135
30019,0.1013,0.0135
30021,0.1013,0.0135
30023,0.0997,0.0162
30025,0.1013,0.0135
30027,0.1057,0.0151
30029,0.0804,0.0138
30031,0.0698,0.0112
30033,0.1013,0.0135
30035,0.0804,0.0138
30037,0.1013,0.0135
30039,0.0997,0.0162
30041,0.1057,0.0151
30043,0.0997,0.0162
30045,0.1057,0.0151
30047,0.1269,0.0157
30049,0.0997,0.0162
30051,0.1057,0.0151
30053,0.0804,0.0138
30055,0.1013,0.0135
30057,0.0997,0.0162
30059,0.1057,0.0151
30061,0.1269,0.0157
30063,0.1269,0.0157
30065,0.1013,0.0135
30067,0.0698,0.0112
30069,0.1057,0.0151
30071,0.1013,0.0135
30073,0.1057,0.0151
30075,0.1013,0.0135
30077,0.0997,0.0162
30079,0.1013,0.0135
30081,0.1269,0.0157
30083,0.1013,0.0135
30085,0.1013,0.0135
30087,0.1013,0.0135
30089,0.1269,0.0157
30091,0.1013,0.0135
30093,0.0997,0.0162
30095,0.0698,0.0112
30097,0.0698,0.0112
30099,0.1057,0.0151
30101,0.1057,0.0151
30103,0.1013,0.0135
30105,0.1013,0.0135
30107,0.1057,0.0151
30109,0.1013,0.0135
30111,0.0833,0.0153
31001,0.1111,0.0196
31003,0.1132,0.0175
31005,0.0668,0.0133
31007,0.0792,0.0145
31009,0.0851,0.0204
31011,0.1132,0.0175
31013,0.0792,0.0145
31015,0.0792,0.0145
31017,0.0792,0.0145
31019,0.1111,0.0196
31021,0.1132,0.0175
31023,0.0743,0.0111
31025,0.0825,0.0157
31027,0.1132,0.0175
31029,0.0668,0.0133
31031,0.0792,0.0145
31033,0.0792,0.0145
31035,0.1111,0.0196
31037,0.1132,0.0175
31039,0.1132,0.0175
31041,0.0851,0.0204
31043,0.1132,0.0175
31045,0.0792,0.0145
31047,0.0668,0.0133
31049,0.0792,0.0145
31051,0.1132,0.0175
31053,0.0825,0.0157
31055,0.1417,0.0205
31057,0.0668,0.0133
31059,0.0743,0.0111
31061,0.1111,0.0196
31063,0.0668,0.0133
31065,0.0668,0.0133
31067,0.0743,0.0111
31069,0.0792,0.0145
31071,0.0851,0.0204
31073,0.0668,0.0133
31075,0.0668,0.0133
31077,0.0851,0.0204
31079,0.0851,0.0204
31081,0.0851,0.0204
31083,0.1111,0.0196
31085,0.0668,0.0133
31087,0.0668,0.0133
31089,0.0792,0.0145
31091,0.0668,0.0133
31093,0.0851,0.0204
31095,0.0743,0.0111
31097,0.0743,0.0111
31099,0.1111,0.0196
31101,0.0668,0.0133
31103,0.0792,0.0145
31105,0.0792,0.0145
31107,0.1132,0.0175
31109,0.0774,0.0176
31111,0.0668,0.0133
31113,0.0668,0.0133
31115,0.0851,0.0204
31117,0.0668,0.0133
31119,0.1132,0.0175
31121,0.0851,0.0204
31123,0.0792,0.0145
31125,0.1132,0.0175
31127,0.0743,0.0111
31129,0.1111,0.0196
31131,0.0743,0.0111
31133,0.0743,0.0111
31135,0.0668,0.0133
31137,0.1111,0.0196
31139,0.1132,0.0175
31141,0.1132,0.0175
31143,0.0743,0.0111
31145,0.0668,0.0133
31147,0.0743,0.0111
31149,0.0792,0.0145
31151,0.0743,0.0111
31153,0.0536,0.0113
31155,0.0825,0.0157
31157,0.0792,0.0145
31159,0.0743,0.0111
31161,0.0792,0.0145
31163,0.0851,0.0204
31165,0.0792,0.0145
31167,0.1132,0.0175
31169,0.0743,0.0111
31171,0.0668,0.0133
31173,0.1132,0.0175
31175,0.0851,0.0204
31177,0.0825,0.0157
31179,0.1132,0.0175
31181,0.1111,0.0196
31183,0.0851,0.0204
31185,0.0743,0.0111
32001,0.1244,0.0148
32003,0.1429,0.0035
32005,0.1146,0.0165
32007,0.1244,0.0148
32009,0.1244,0.0148
32011,0.1244,0.0148
32013,0.1244,0.0148
32015,0.1244,0.0148
32017,0.1244,0.0148
32019,0.1146,0.0165
32021,0.1244,0.0148
32023,0.1244,0.0148
32027,0.1244,0.0148
32029,0.1146,0.0165
32031,0.0908,0.0143
32033,0.1244,0.0148
32510,0.1146,0.0165
33001,0.1082,0.0156
33003,0.0858,0.0138
33005,0.0764,0.0142
33007,0.0871,0.0131
33009,0.0871,0.0131
33011,0.0606,0.0128
33013,0.1004,0.0158
33015,0.0733,0.0122
33017,0.0828,0.0136
33019,0.0764,0.0142
34001,0.1693,0.0190
34003,0.0894,0.0061
34005,0.0730,0.0134
34007,0.1264,0.0174
34009,0.1019,0.0149
34011,0.1958,0.0281
34013,0.1788,0.0075
34015,0.0717,0.0119
34017,0.1555,0.0085
34019,0.0516,0.0102
34021,0.1473,0.0202
34023,0.1063,0.0062
34025,0.0868,0.0058
34027,0.0472,0.0099
34029,0.1235,0.0082
34031,0.1722,0.0195
34033,0.2137,0.0281
34035,0.0729,0.0168
34037,0.0603,0.0113
34039,0.1147,0.0205
34041,0.0542,0.0117
35001,0.1598,0.0089
35003,0.4479,0.0289
35005,0.1424,0.0192
35006,0.6003,0.0249
35007,0.1829,0.0231
35009,0.1829,0.0231
35011,0.1829,0.0231
35013,0.2378,0.0329
35015,0.1342,0.0205
35017,0.4479,0.0289
35019,0.1829,0.0231
35021,0.1829,0.0231
35023,0.4479,0.0289
35025,0.1342,0.0205
35027,0.1424,0.0192
35028,0.2419,0.0306
35029,0.4479,0.0289
35031,0.6003,0.0249
35033,0.2419,0.0306
35035,0.1424,0.0192
35037,0.1829,0.0231
35039,X,X
35041,0.1829,0.0231
35043,0.1870,0.0188
35045,0.3946,0.0290
35047,0.2419,0.0306
35049,0.1002,0.0146
35051,0.4479,0.0289
35053,0.4479,0.0289
35055,0.2419,0.0306
35057,0.4479,0.0289
35059,0.1829,0.0231
35061,0.1742,0.0328
36001,0.1268,0.0189
36003,0.1389,0.0127
36005,0.3428,0.0081
36007,0.1226,0.0176
36009,0.1389,0.0127
36011,0.0971,0.0203
36013,0.1753,0.0217
36015,0.1355,0.0176
36017,0.1408,0.0193
36019,0.1176,0.0117
36021,0.0970,0.0144
36023,0.1020,0.0152
36025,0.1408,0.0193
36027,0.0980,0.0135
36029,0.1342,0.0047
36031,0.1176,0.0117
36033,0.1176,0.0117
36035,0.1694,0.0236
36037,0.1336,0.0186
36039,0.0970,0.0144
36041,0.1176,0.0117
36043,0.0842,0.0124
36045,0.1338,0.0192
36047,0.2311,0.0043
36049,0.1338,0.0192
36051,0.0944,0.0117
36053,0.1020,0.0152
36055,0.1453,0.0061
36057,0.1694,0.0236
36059,0.0851,0.0042
36061,0.1713,0.0060
36063,0.1132,0.0146
36065,0.1611,0.0181
36067,0.0924,0.0141
36069,0.0571,0.0099
36071,0.1278,0.0232
36073,0.1336,0.0186
36075,0.1250,0.0176
36077,0.0947,0.0131
36079,0.0586,0.0109
36081,0.1689,0.0044
36083,0.1297,0.0155
36085,0.1488,0.0219
36087,0.1527,0.0244
36089,0.1729,0.0230
36091,0.0558,0.0107
36093,0.1168,0.0196
36095,0.0947,0.0131
36097,0.1247,0.0135
36099,0.1126,0.0143
36101,0.1336,0.0169
36103,0.0908,0.0049
36105,0.1656,0.0249
36107,0.0667,0.0139
36109,0.1808,0.0218
36111,0.1320,0.0207
36113,0.1038,0.0119
36115,0.1038,0.0119
36117,0.1126,0.0143
36119,0.1137,0.0051
36121,0.0944,0.0117
36123,0.0571,0.0099
37001,0.1591,0.0162
37003,0.1345,0.0168
37005,0.1633,0.0185
37007,0.1307,0.0172
37009,0.1721,0.0181
37011,0.1721,0.0181
37013,0.1421,0.0172
37015,0.1693,0.0233
37017,0.1674,0.0232
37019,0.1026,0.0153
37021,0.0982,0.0156
37023,0.1616,0.0201
37025,0.1043,0.0186
37027,0.1345,0.0168
37029,0.1529,0.0201
37031,0.1421,0.0172
37033,0.1364,0.0184
37035,0.1264,0.0136
37037,0.1389,0.0159
37039,0.1440,0.0189
37041,0.1529,0.0201
37043,0.1440,0.0189
37045,0.1239,0.0168
37047,0.1674,0.0232
37049,0.1584,0.0233
37051,0.1683,0.0202
37053,0.1529,0.0201
37055,0.1693,0.0233
37057,0.1355,0.0170
37059,0.1255,0.0172
37061,0.2046,0.0191
37063,0.1833,0.0217
37065,0.1376,0.0186
37067,0.1429,0.0165
37069,0.1848,0.0222
37071,0.1356,0.0174
37073,0.1529,0.0201
37075,0.1422,0.0194
37077,0.1364,0.0184
37079,0.1846,0.0264
37081,0.1179,0.0184
37083,0.2205,0.0205
37085,0.1636,0.0192
37087,0.1422,0.0194
37089,0.1280,0.0180
37091,0.2205,0.0205
37093,0.1835,0.0170
37095,0.1693,0.0233
37097,0.0912,0.0145
37099,0.1425,0.0193
37101,0.1472,0.0188
37103,0.1936,0.0206
37105,0.1389,0.0159
37107,0.1936,0.0206
37109,0.1191,0.0173
37111,0.1616,0.0201
37113,0.1440,0.0189
37115,0.1422,0.0194
37117,0.1693,0.0233
37119,0.2550,0.0067
37121,0.1721,0.0181
37123,0.0864,0.0140
37125,0.0864,0.0140
37127,0.1376,0.0186
37129,0.1068,0.0160
37131,0.2205,0.0205
37133,0.1141,0.0174
37135,0.1017,0.0181
37137,0.1421,0.0172
37139,0.1529,0.0201
37141,0.0985,0.0152
37143,0.1529,0.0201
37145,0.1364,0.0184
37147,0.1989,0.0197
37149,0.1286,0.0163
37151,0.1618,0.0267
37153,0.1835,0.0170
37155,0.1750,0.0229
37157,0.1482,0.0197
37159,0.1325,0.0219
37161,0.1286,0.0163
37163,0.2046,0.0191
37165,0.1835,0.0170
37167,0.0968,0.0196
37169,0.1482,0.0197
37171,0.1633,0.0185
37173,0.1422,0.0194
37175,0.1280,0.0180
37177,0.1693,0.0233
37179,0.0856,0.0132
37181,0.1848,0.0222
37183,0.0771,0.0053
37185,0.2100,0.0210
37187,0.1693,0.0233
37189,0.1721,0.0181
37191,0.2103,0.0246
37193,0.1633,0.0185
37195,0.1846,0.0264
37197,0.1255,0.0172
37199,0.1721,0.0181
38001,0.0632,0.0089
38003,0.1058,0.0131
38005,0.1058,0.0131
38007,0.0632,0.0089
38009,0.1058,0.0131
38011,0.0632,0.0089
38013,0.0632,0.0089
38015,0.0681,0.0119
38017,0.0399,0.0076
38019,0.1083,0.0162
38021,0.1058,0.0131
38023,0.0632,0.0089
38025,0.0632,0.0089
38027,0.1058,0.0131
38029,0.0681,0.0119
38031,0.1058,0.0131
38033,0.0632,0.0089
38035,0.1083,0.0162
38037,0.0632,0.0089
38039,0.1083,0.0162
38041,0.0632,0.0089
38043,0.0681,0.0119
38045,0.1058,0.0131
38047,0.0681,0.0119
38049,0.0632,0.0089
38051,0.0681,0.0119
38053,0.0632,0.0089
38055,0.0632,0.0089
38057,0.0632,0.0089
38059,0.0681,0.0119
38061,0.0632,0.0089
38063,0.1058,0.0131
38065,0.0632,0.0089
38067,0.1083,0.0162
38069,0.1058,0.0131
38071,0.1058,0.0131
38073,0.1058,0.0131
38075,0.0632,0.0089
38077,0.1058,0.0131
38079,0.1058,0.0131
38081,0.1058,0.0131
38083,0.1058,0.0131
38085,0.0632,0.0089
38087,0.0632,0.0089
38089,0.0632,0.0089
38091,0.1083,0.0162
38093,0.1058,0.0131
38095,0.1083,0.0162
38097,0.1083,0.0162
38099,0.1083,0.0162
38101,0.0632,0.0089
38103,0.1058,0.0131
38105,0.0632,0.0089
39001,0.1400,0.0192
39003,0.1492,0.0233
39005,0.1443,0.0220
39007,0.1593,0.0255
39009,0.2302,0.0192
39011,0.0661,0.0109
39013,0.1034,0.0160
39015,0.1534,0.0189
39017,0.0926,0.0128
39019,0.1229,0.0212
39021,0.1042,0.0122
39023,0.1412,0.0196
39025,0.1277,0.0175
39027,0.1400,0.0192
39029,0.1100,0.0226
39031,0.1542,0.0211
39033,0.0935,0.0144
39035,0.3154,0.0052
39037,0.0743,0.0110
39039,0.0746,0.0100
39041,0.0451,0.0096
39043,0.1192,0.0147
39045,0.0695,0.0128
39047,0.1732,0.0250
39049,0.1402,0.0064
39051,0.1042,0.0167
39053,0.2302,0.0192
39055,0.0909,0.0167
39057,0.0964,0.0153
39059,0.1542,0.0211
39061,0.1377,0.0071
39063,0.0694,0.0115
39065,0.1042,0.0122
39067,0.1025,0.0141
39069,0.0746,0.0100
39071,0.1400,0.0192
39073,0.1860,0.0245
39075,0.1542,0.0211
39077,0.1443,0.0220
39079,0.1860,0.0245
39081,0.1034,0.0160
39083,0.1163,0.0148
39085,0.1039,0.0196
39087,0.1783,0.0179
39089,0.0757,0.0119
39091,0.1042,0.0122
39093,0.1414,0.0197
39095,0.2234,0.0189
39097,0.0775,0.0147
39099,0.1380,0.0152
39101,0.1163,0.0148
39103,0.0381,0.0058
39105,0.2302,0.0192
39107,0.0661,0.0109
39109,0.0787,0.0153
39111,0.1372,0.0199
39113,0.1457,0.0193
39115,0.1372,0.0199
39117,0.1163,0.0148
39119,0.1328,0.0172
39121,0.1372,0.0199
39123,0.0761,0.0145
39125,0.0746,0.0100
39127,0.1328,0.0172
39129,0.0775,0.0147
39131,0.1860,0.0245
39133,0.0980,0.0144
39135,0.0743,0.0110
39137,0.0694,0.0115
39139,0.1466,0.0305
39141,0.1732,0.0250
39143,0.1192,0.0147
39145,0.1783,0.0179
39147,0.0935,0.0144
39149,0.0743,0.0110
39151,0.1295,0.0196
39153,0.1097,0.0161
39155,0.1215,0.0171
39157,0.1025,0.0141
39159,0.0775,0.0147
39161,0.0661,0.0109
39163,0.1860,0.0245
39165,0.0370,0.0116
39167,0.1372,0.0199
39169,0.1333,0.0188
39171,0.0746,0.0100
39173,0.1039,0.0156
39175,0.0935,0.0144
40001,0.1983,0.0212
40003,0.1397,0.0245
40005,0.1438,0.0157
40007,0.1397,0.0245
40009,0.1632,0.0264
40011,0.1397,0.0245
40013,0.1438,0.0157
40015,0.1406,0.0241
40017,0.0643,0.0175
40019,0.1777,0.0216
40021,0.1983,0.0212
40023,0.1773,0.0157
40025,0.1397,0.0245
40027,0.1229,0.0200
40029,0.1438,0.0157
40031,0.1189,0.0222
40033,0.1406,0.0241
40035,0.1371,0.0123
40037,0.1182,0.0152
40039,0.1632,0.0264
40041,0.1371,0.0123
40043,0.1397,0.0245
40045,0.1397,0.0245
40047,0.1089,0.0187
40049,0.1777,0.0216
40051,0.1291,0.0197
40053,0.1397,0.0245
40055,0.1632,0.0264
40057,0.1632,0.0264
40059,0.1397,0.0245
40061,0.1773,0.0157
40063,0.2021,0.0197
40065,0.1632,0.0264
40067,0.1406,0.0241
40069,0.1438,0.0157
40071,0.1089,0.0187
40073,0.1397,0.0245
40075,0.1632,0.0264
40077,0.1773,0.0157
40079,0.1773,0.0157
40081,0.1346,0.0179
40083,0.1346,0.0179
40085,0.1777,0.0216
40087,0.1291,0.0197
40089,0.1773,0.0157
40091,0.1909,0.0171
40093,0.1397,0.0245
40095,0.1438,0.0157
40097,0.1371,0.0123
40099,0.1777,0.0216
40101,0.1909,0.0171
40103,0.1089,0.0187
40105,0.1371,0.0123
40107,0.2021,0.0197
40109,0.1489,0.0076
40111,0.1909,0.0171
40113,0.1099,0.0154
40115,0.1371,0.0123
40117,0.0940,0.0127
40119,0.2021,0.0197
40121,0.1773,0.0157
40123,0.1716,0.0205
40125,0.1331,0.0184
40127,0.1773,0.0157
40129,0.1632,0.0264
40131,0.0890,0.0112
40133,0.2021,0.0197
40135,0.1983,0.0212
40137,0.1406,0.0241
40139,0.1397,0.0245
40141,0.1406,0.0241
40143,0.1277,0.0043
40145,0.1021,0.0125
40147,0.0940,0.0127
40149,0.1632,0.0264
40151,0.1397,0.0245
40153,0.1397,0.0245
41001,0.1167,0.0164
41003,0.1316,0.0161
41005,0.0756,0.0159
41007,0.1618,0.0141
41009,0.1618,0.0141
41011,0.1916,0.0214
41013,0.1069,0.0144
41015,0.1916,0.0214
41017,0.0788,0.0124
41019,0.1048,0.0171
41021,0.1069,0.0144
41023,0.1069,0.0144
41025,0.1700,0.0192
41027,0.1069,0.0144
41029,0.1482,0.0220
41031,0.1069,0.0144
41033,0.1916,0.0214
41035,0.1700,0.0192
41037,0.1700,0.0192
41039,0.1580,0.0218
41041,0.1618,0.0141
41043,0.1316,0.0161
41045,0.1700,0.0192
41047,0.1540,0.0246
41049,0.1069,0.0144
41051,0.1203,0.0053
41053,0.1402,0.0159
41055,0.1069,0.0144
41057,0.1618,0.0141
41059,0.1167,0.0164
41061,0.1167,0.0164
41063,0.1167,0.0164
41065,0.1069,0.0144
41067,0.0986,0.0083
41069,0.1069,0.0144
41071,0.1402,0.0159
42001,0.0648,0.0091
42003,0.1052,0.0037
42005,0.1379,0.0169
42007,0.1005,0.0142
42009,0.1164,0.0117
42011,0.1175,0.0153
42013,0.1162,0.0125
42015,0.1319,0.0162
42017,0.0642,0.0043
42019,0.0644,0.0095
42021,0.1390,0.0165
42023,0.1322,0.0122
42025,0.1001,0.0216
42027,0.1326,0.0167
42029,0.0676,0.0140
42031,0.1469,0.0150
42033,0.1322,0.0122
42035,0.1079,0.0134
42037,0.0951,0.0138
42039,0.1473,0.0176
42041,0.0788,0.0132
42043,0.1217,0.0167
42045,0.0877,0.0141
42047,0.1322,0.0122
42049,0.1362,0.0210
42051,0.1696,0.0186
42053,0.1469,0.0150
42055,0.0751,0.0155
42057,0.1164,0.0117
42059,0.1254,0.0176
42061,0.1162,0.0125
42063,0.1379,0.0169
42065,0.1469,0.0150
42067,0.1337,0.0170
42069,0.1371,0.0224
42071,0.1194,0.0211
42073,0.1080,0.0146
42075,0.1036,0.0173
42077,0.1517,0.0247
42079,0.1266,0.0207
42081,0.1079,0.0134
42083,0.1322,0.0122
42085,0.1086,0.0171
42087,0.1337,0.0170
42089,0.0936,0.0144
42091,0.0621,0.0038
42093,0.1181,0.0165
42095,0.1170,0.0197
42097,0.1181,0.0165
42099,0.0795,0.0117
42101,X,X
42103,0.1087,0.0129
42105,0.1322,0.0122
42107,0.1059,0.0101
42109,0.1337,0.0170
42111,0.1164,0.0117
42113,0.1319,0.0162
42115,0.1087,0.0129
42117,0.1319,0.0162
42119,0.1337,0.0170
42121,0.1469,0.0150
42123,0.1473,0.0176
42125,0.1089,0.0167
42127,0.1087,0.0129
42129,0.1003,0.0144
42131,0.1115,0.0198
42133,0.1024,0.0172
44001,0.0704,0.0099
44003,0.1018,0.0142
44005,0.0704,0.0099
44007,0.1736,0.0105
44009,0.0810,0.0133
45001,0.1898,0.0238
45003,0.1212,0.0148
45005,0.2043,0.0197
45007,0.1387,0.0161
45009,0.2043,0.0197
45011,0.2043,0.0197
45013,0.0979,0.0174
45015,0.1195,0.0145
45017,0.1552,0.0201
45019,0.1339,0.0144
45021,0.1891,0.0169
45023,0.1891,0.0169
45025,0.1635,0.0194
45027,0.1835,0.0172
45029,0.2043,0.0197
45031,0.1718,0.0136
45033,0.2281,0.0248
45035,0.1539,0.0157
45037,0.1212,0.0148
45039,0.1116,0.0215
45041,0.1718,0.0136
45043,0.2281,0.0248
45045,0.1124,0.0167
45047,0.1898,0.0238
45049,0.2043,0.0197
45051,0.1412,0.0174
45053,0.0979,0.0174
45055,0.1552,0.0201
45057,0.1635,0.0194
45059,0.1202,0.0161
45061,0.1835,0.0172
45063,0.1162,0.0156
45065,0.1898,0.0238
45067,0.2281,0.0248
45069,0.1635,0.0194
45071,0.1891,0.0169
45073,0.1434,0.0158
45075,0.2043,0.0197
45077,0.1434,0.0158
45079,0.1364,0.0197
45081,0.1065,0.0146
45083,0.1224,0.0154
45085,0.1835,0.0172
